Using device: cuda
Total samples: 62196
Train: 49756, Val: 6220, Test: 6220
Training source (Akkadian) BPE tokenizer...
Training target (English) BPE tokenizer...
Source BPE vocab: 4000 | Target BPE vocab: 6000
After filtering -> Train: 37325, Val: 4687, Test: 4653
Train batches: 1167 | Val: 147 | Test: 146
Epoch 80/300 [Train]:   0%|          | 0/1167 [00:00<?, ?it/s]
Epoch 80/300 [Train]:   1%|          | 10/1167 [00:00<00:12, 92.08it/s]
Epoch 80/300 [Train]:   2%|▏         | 20/1167 [00:00<00:12, 90.30it/s]
Epoch 80/300 [Train]:   3%|▎         | 30/1167 [00:00<00:13, 86.88it/s]
Epoch 80/300 [Train]:   3%|▎         | 40/1167 [00:00<00:12, 87.77it/s]
Epoch 80/300 [Train]:   4%|▍         | 49/1167 [00:00<00:12, 87.60it/s]
Epoch 80/300 [Train]:   5%|▍         | 58/1167 [00:00<00:12, 87.30it/s]
Epoch 80/300 [Train]:   6%|▌         | 67/1167 [00:00<00:12, 87.29it/s]
Epoch 80/300 [Train]:   7%|▋         | 76/1167 [00:00<00:13, 83.30it/s]
Epoch 80/300 [Train]:   7%|▋         | 85/1167 [00:00<00:13, 82.34it/s]
Epoch 80/300 [Train]:   8%|▊         | 94/1167 [00:01<00:13, 77.53it/s]
Epoch 80/300 [Train]:   9%|▉         | 103/1167 [00:01<00:13, 78.98it/s]
Epoch 80/300 [Train]:  10%|▉         | 112/1167 [00:01<00:13, 80.78it/s]
Epoch 80/300 [Train]:  10%|█         | 121/1167 [00:01<00:12, 81.62it/s]
Epoch 80/300 [Train]:  11%|█         | 130/1167 [00:01<00:12, 83.11it/s]
Epoch 80/300 [Train]:  12%|█▏        | 139/1167 [00:01<00:12, 83.62it/s]
Epoch 80/300 [Train]:  13%|█▎        | 148/1167 [00:01<00:12, 84.20it/s]
Epoch 80/300 [Train]:  13%|█▎        | 157/1167 [00:01<00:11, 84.91it/s]
Epoch 80/300 [Train]:  14%|█▍        | 166/1167 [00:01<00:11, 84.19it/s]
Epoch 80/300 [Train]:  15%|█▍        | 175/1167 [00:02<00:11, 85.58it/s]
Epoch 80/300 [Train]:  16%|█▌        | 184/1167 [00:02<00:11, 85.51it/s]
Epoch 80/300 [Train]:  17%|█▋        | 193/1167 [00:02<00:11, 85.67it/s]
Epoch 80/300 [Train]:  17%|█▋        | 202/1167 [00:02<00:11, 82.13it/s]
Epoch 80/300 [Train]:  18%|█▊        | 211/1167 [00:02<00:11, 81.07it/s]
Epoch 80/300 [Train]:  19%|█▉        | 220/1167 [00:02<00:11, 81.95it/s]
Epoch 80/300 [Train]:  20%|█▉        | 229/1167 [00:02<00:11, 82.15it/s]
Epoch 80/300 [Train]:  20%|██        | 238/1167 [00:02<00:11, 84.33it/s]
Epoch 80/300 [Train]:  21%|██        | 247/1167 [00:02<00:10, 84.90it/s]
Epoch 80/300 [Train]:  22%|██▏       | 256/1167 [00:03<00:10, 84.22it/s]
Epoch 80/300 [Train]:  23%|██▎       | 265/1167 [00:03<00:10, 84.63it/s]
Epoch 80/300 [Train]:  23%|██▎       | 274/1167 [00:03<00:10, 84.45it/s]
Epoch 80/300 [Train]:  24%|██▍       | 283/1167 [00:03<00:10, 84.21it/s]
Epoch 80/300 [Train]:  25%|██▌       | 292/1167 [00:03<00:10, 84.08it/s]
Epoch 80/300 [Train]:  26%|██▌       | 301/1167 [00:03<00:10, 83.67it/s]
Epoch 80/300 [Train]:  27%|██▋       | 310/1167 [00:03<00:10, 82.68it/s]
Epoch 80/300 [Train]:  27%|██▋       | 319/1167 [00:03<00:10, 83.07it/s]
Epoch 80/300 [Train]:  28%|██▊       | 328/1167 [00:03<00:10, 80.21it/s]
Epoch 80/300 [Train]:  29%|██▉       | 337/1167 [00:04<00:10, 80.22it/s]
Epoch 80/300 [Train]:  30%|██▉       | 346/1167 [00:04<00:10, 81.75it/s]
Epoch 80/300 [Train]:  30%|███       | 355/1167 [00:04<00:10, 80.90it/s]
Epoch 80/300 [Train]:  31%|███       | 364/1167 [00:04<00:09, 81.18it/s]
Epoch 80/300 [Train]:  32%|███▏      | 373/1167 [00:04<00:09, 81.68it/s]
Epoch 80/300 [Train]:  33%|███▎      | 382/1167 [00:04<00:09, 82.12it/s]
Epoch 80/300 [Train]:  34%|███▎      | 391/1167 [00:04<00:09, 82.10it/s]
Epoch 80/300 [Train]:  34%|███▍      | 400/1167 [00:04<00:09, 80.45it/s]
Epoch 80/300 [Train]:  35%|███▌      | 409/1167 [00:04<00:09, 79.73it/s]
Epoch 80/300 [Train]:  36%|███▌      | 418/1167 [00:05<00:09, 80.40it/s]
Epoch 80/300 [Train]:  37%|███▋      | 427/1167 [00:05<00:09, 80.57it/s]
Epoch 80/300 [Train]:  37%|███▋      | 436/1167 [00:05<00:09, 80.44it/s]
Epoch 80/300 [Train]:  38%|███▊      | 445/1167 [00:05<00:08, 80.67it/s]
Epoch 80/300 [Train]:  39%|███▉      | 454/1167 [00:05<00:08, 79.95it/s]
Epoch 80/300 [Train]:  40%|███▉      | 462/1167 [00:05<00:08, 78.61it/s]
Epoch 80/300 [Train]:  40%|████      | 471/1167 [00:05<00:08, 79.71it/s]
Epoch 80/300 [Train]:  41%|████      | 480/1167 [00:05<00:08, 79.65it/s]
Epoch 80/300 [Train]:  42%|████▏     | 489/1167 [00:05<00:08, 80.91it/s]
Epoch 80/300 [Train]:  43%|████▎     | 498/1167 [00:06<00:08, 81.47it/s]
Epoch 80/300 [Train]:  43%|████▎     | 507/1167 [00:06<00:08, 79.19it/s]
Epoch 80/300 [Train]:  44%|████▍     | 516/1167 [00:06<00:08, 79.33it/s]
Epoch 80/300 [Train]:  45%|████▍     | 524/1167 [00:06<00:08, 79.44it/s]
Epoch 80/300 [Train]:  46%|████▌     | 533/1167 [00:06<00:08, 79.14it/s]
Epoch 80/300 [Train]:  46%|████▋     | 541/1167 [00:06<00:07, 78.97it/s]
Epoch 80/300 [Train]:  47%|████▋     | 549/1167 [00:06<00:07, 79.03it/s]
Epoch 80/300 [Train]:  48%|████▊     | 557/1167 [00:06<00:08, 75.39it/s]
Epoch 80/300 [Train]:  48%|████▊     | 565/1167 [00:06<00:07, 76.16it/s]
Epoch 80/300 [Train]:  49%|████▉     | 574/1167 [00:07<00:07, 77.31it/s]
Epoch 80/300 [Train]:  50%|████▉     | 582/1167 [00:07<00:07, 77.91it/s]
Epoch 80/300 [Train]:  51%|█████     | 590/1167 [00:07<00:07, 76.15it/s]
Epoch 80/300 [Train]:  51%|█████     | 598/1167 [00:07<00:07, 76.30it/s]
Epoch 80/300 [Train]:  52%|█████▏    | 606/1167 [00:07<00:07, 76.46it/s]
Epoch 80/300 [Train]:  53%|█████▎    | 614/1167 [00:07<00:07, 76.29it/s]
Epoch 80/300 [Train]:  53%|█████▎    | 622/1167 [00:07<00:07, 75.37it/s]
Epoch 80/300 [Train]:  54%|█████▍    | 630/1167 [00:07<00:07, 74.80it/s]
Epoch 80/300 [Train]:  55%|█████▍    | 638/1167 [00:07<00:06, 76.11it/s]
Epoch 80/300 [Train]:  55%|█████▌    | 646/1167 [00:07<00:07, 73.75it/s]
Epoch 80/300 [Train]:  56%|█████▌    | 654/1167 [00:08<00:06, 73.42it/s]
Epoch 80/300 [Train]:  57%|█████▋    | 662/1167 [00:08<00:06, 72.98it/s]
Epoch 80/300 [Train]:  57%|█████▋    | 670/1167 [00:08<00:06, 71.73it/s]
Epoch 80/300 [Train]:  58%|█████▊    | 678/1167 [00:08<00:06, 72.22it/s]
Epoch 80/300 [Train]:  59%|█████▉    | 686/1167 [00:08<00:06, 72.54it/s]
Epoch 80/300 [Train]:  59%|█████▉    | 694/1167 [00:08<00:06, 70.88it/s]
Epoch 80/300 [Train]:  60%|██████    | 702/1167 [00:08<00:06, 69.53it/s]
Epoch 80/300 [Train]:  61%|██████    | 709/1167 [00:08<00:06, 67.88it/s]
Epoch 80/300 [Train]:  61%|██████▏   | 716/1167 [00:08<00:06, 67.51it/s]
Epoch 80/300 [Train]:  62%|██████▏   | 723/1167 [00:09<00:06, 67.92it/s]
Epoch 80/300 [Train]:  63%|██████▎   | 730/1167 [00:09<00:06, 67.89it/s]
Epoch 80/300 [Train]:  63%|██████▎   | 737/1167 [00:09<00:06, 66.69it/s]
Epoch 80/300 [Train]:  64%|██████▍   | 744/1167 [00:09<00:06, 66.01it/s]
Epoch 80/300 [Train]:  64%|██████▍   | 751/1167 [00:09<00:06, 65.18it/s]
Epoch 80/300 [Train]:  65%|██████▍   | 758/1167 [00:09<00:06, 65.50it/s]
Epoch 80/300 [Train]:  66%|██████▌   | 765/1167 [00:09<00:06, 66.04it/s]
Epoch 80/300 [Train]:  66%|██████▌   | 772/1167 [00:09<00:06, 64.67it/s]
Epoch 80/300 [Train]:  67%|██████▋   | 779/1167 [00:09<00:05, 65.51it/s]
Epoch 80/300 [Train]:  67%|██████▋   | 786/1167 [00:10<00:05, 66.72it/s]
Epoch 80/300 [Train]:  68%|██████▊   | 794/1167 [00:10<00:05, 67.85it/s]
Epoch 80/300 [Train]:  69%|██████▊   | 801/1167 [00:10<00:05, 66.55it/s]
Epoch 80/300 [Train]:  69%|██████▉   | 808/1167 [00:10<00:05, 65.14it/s]
Epoch 80/300 [Train]:  70%|██████▉   | 815/1167 [00:10<00:05, 65.82it/s]
Epoch 80/300 [Train]:  70%|███████   | 822/1167 [00:10<00:05, 65.28it/s]
Epoch 80/300 [Train]:  71%|███████   | 829/1167 [00:10<00:05, 63.28it/s]
Epoch 80/300 [Train]:  72%|███████▏  | 836/1167 [00:10<00:05, 64.75it/s]
Epoch 80/300 [Train]:  72%|███████▏  | 843/1167 [00:10<00:05, 63.82it/s]
Epoch 80/300 [Train]:  73%|███████▎  | 850/1167 [00:11<00:04, 63.99it/s]
Epoch 80/300 [Train]:  73%|███████▎  | 857/1167 [00:11<00:04, 64.12it/s]
Epoch 80/300 [Train]:  74%|███████▍  | 864/1167 [00:11<00:04, 62.99it/s]
Epoch 80/300 [Train]:  75%|███████▍  | 871/1167 [00:11<00:04, 63.68it/s]
Epoch 80/300 [Train]:  75%|███████▌  | 878/1167 [00:11<00:04, 63.69it/s]
Epoch 80/300 [Train]:  76%|███████▌  | 885/1167 [00:11<00:04, 61.57it/s]
Epoch 80/300 [Train]:  76%|███████▋  | 892/1167 [00:11<00:04, 61.95it/s]
Epoch 80/300 [Train]:  77%|███████▋  | 899/1167 [00:11<00:04, 61.53it/s]
Epoch 80/300 [Train]:  78%|███████▊  | 906/1167 [00:11<00:04, 60.83it/s]
Epoch 80/300 [Train]:  78%|███████▊  | 913/1167 [00:12<00:04, 61.16it/s]
Epoch 80/300 [Train]:  79%|███████▉  | 920/1167 [00:12<00:04, 61.24it/s]
Epoch 80/300 [Train]:  79%|███████▉  | 927/1167 [00:12<00:03, 61.99it/s]
Epoch 80/300 [Train]:  80%|████████  | 934/1167 [00:12<00:03, 61.56it/s]
Epoch 80/300 [Train]:  81%|████████  | 941/1167 [00:12<00:03, 60.86it/s]
Epoch 80/300 [Train]:  81%|████████  | 948/1167 [00:12<00:03, 60.85it/s]
Epoch 80/300 [Train]:  82%|████████▏ | 955/1167 [00:12<00:03, 59.46it/s]
Epoch 80/300 [Train]:  82%|████████▏ | 962/1167 [00:12<00:03, 59.74it/s]
Epoch 80/300 [Train]:  83%|████████▎ | 968/1167 [00:12<00:03, 58.59it/s]
Epoch 80/300 [Train]:  84%|████████▎ | 975/1167 [00:13<00:03, 59.08it/s]
Epoch 80/300 [Train]:  84%|████████▍ | 981/1167 [00:13<00:03, 57.30it/s]
Epoch 80/300 [Train]:  85%|████████▍ | 987/1167 [00:13<00:03, 56.68it/s]
Epoch 80/300 [Train]:  85%|████████▌ | 993/1167 [00:13<00:03, 56.44it/s]
Epoch 80/300 [Train]:  86%|████████▌ | 999/1167 [00:13<00:03, 53.61it/s]
Epoch 80/300 [Train]:  86%|████████▌ | 1005/1167 [00:13<00:02, 54.19it/s]
Epoch 80/300 [Train]:  87%|████████▋ | 1011/1167 [00:13<00:02, 54.51it/s]
Epoch 80/300 [Train]:  87%|████████▋ | 1017/1167 [00:13<00:02, 55.06it/s]
Epoch 80/300 [Train]:  88%|████████▊ | 1023/1167 [00:13<00:02, 54.48it/s]
Epoch 80/300 [Train]:  88%|████████▊ | 1029/1167 [00:14<00:02, 53.04it/s]
Epoch 80/300 [Train]:  89%|████████▊ | 1035/1167 [00:14<00:02, 52.67it/s]
Epoch 80/300 [Train]:  89%|████████▉ | 1041/1167 [00:14<00:02, 51.26it/s]
Epoch 80/300 [Train]:  90%|████████▉ | 1047/1167 [00:14<00:02, 52.41it/s]
Epoch 80/300 [Train]:  90%|█████████ | 1053/1167 [00:14<00:02, 52.48it/s]
Epoch 80/300 [Train]:  91%|█████████ | 1059/1167 [00:14<00:02, 52.73it/s]
Epoch 80/300 [Train]:  91%|█████████▏| 1065/1167 [00:14<00:01, 52.00it/s]
Epoch 80/300 [Train]:  92%|█████████▏| 1071/1167 [00:14<00:01, 52.04it/s]
Epoch 80/300 [Train]:  92%|█████████▏| 1077/1167 [00:15<00:01, 51.16it/s]
Epoch 80/300 [Train]:  93%|█████████▎| 1083/1167 [00:15<00:01, 49.63it/s]
Epoch 80/300 [Train]:  93%|█████████▎| 1088/1167 [00:15<00:01, 49.13it/s]
Epoch 80/300 [Train]:  94%|█████████▎| 1093/1167 [00:15<00:01, 48.55it/s]
Epoch 80/300 [Train]:  94%|█████████▍| 1098/1167 [00:15<00:01, 46.88it/s]
Epoch 80/300 [Train]:  95%|█████████▍| 1103/1167 [00:15<00:01, 46.25it/s]
Epoch 80/300 [Train]:  95%|█████████▍| 1108/1167 [00:15<00:01, 45.24it/s]
Epoch 80/300 [Train]:  95%|█████████▌| 1113/1167 [00:15<00:01, 45.74it/s]
Epoch 80/300 [Train]:  96%|█████████▌| 1118/1167 [00:15<00:01, 44.59it/s]
Epoch 80/300 [Train]:  96%|█████████▌| 1123/1167 [00:16<00:01, 43.37it/s]
Epoch 80/300 [Train]:  97%|█████████▋| 1128/1167 [00:16<00:00, 44.13it/s]
Epoch 80/300 [Train]:  97%|█████████▋| 1133/1167 [00:16<00:00, 42.90it/s]
Epoch 80/300 [Train]:  98%|█████████▊| 1138/1167 [00:16<00:00, 41.97it/s]
Epoch 80/300 [Train]:  98%|█████████▊| 1143/1167 [00:16<00:00, 42.24it/s]
Epoch 80/300 [Train]:  98%|█████████▊| 1148/1167 [00:16<00:00, 41.43it/s]
Epoch 80/300 [Train]:  99%|█████████▉| 1153/1167 [00:16<00:00, 40.50it/s]
Epoch 80/300 [Train]:  99%|█████████▉| 1158/1167 [00:16<00:00, 39.75it/s]
Epoch 80/300 [Train]: 100%|█████████▉| 1163/1167 [00:17<00:00, 40.20it/s]
Epoch 80/300 [Train]: 100%|██████████| 1167/1167 [00:17<00:00, 68.07it/s]
That's 100 lines that end in a tokenized period ('.')
It looks like you forgot to detokenize your test data, which may hurt your score.
If you insist your data is detokenized, or don't care, you can suppress this message with the `force` parameter.
Epoch 80 | Train Loss: 2.0472 | Val Loss: 3.5334 | Val BLEU: 17.15 | Val chrF++: 44.38 | LR: 0.000205 | Step: 93360
New best model saved (val_loss=3.5334)

Epoch 81/300 [Train]:   0%|          | 0/1167 [00:00<?, ?it/s]
Epoch 81/300 [Train]:   1%|          | 9/1167 [00:00<00:13, 88.78it/s]
Epoch 81/300 [Train]:   2%|▏         | 19/1167 [00:00<00:12, 90.54it/s]
Epoch 81/300 [Train]:   2%|▏         | 29/1167 [00:00<00:13, 87.29it/s]
Epoch 81/300 [Train]:   3%|▎         | 38/1167 [00:00<00:12, 88.20it/s]
Epoch 81/300 [Train]:   4%|▍         | 47/1167 [00:00<00:12, 87.55it/s]
Epoch 81/300 [Train]:   5%|▍         | 56/1167 [00:00<00:12, 88.18it/s]
Epoch 81/300 [Train]:   6%|▌         | 65/1167 [00:00<00:12, 87.69it/s]
Epoch 81/300 [Train]:   6%|▋         | 74/1167 [00:00<00:12, 84.36it/s]
Epoch 81/300 [Train]:   7%|▋         | 83/1167 [00:00<00:13, 83.20it/s]
Epoch 81/300 [Train]:   8%|▊         | 92/1167 [00:01<00:13, 79.55it/s]
Epoch 81/300 [Train]:   9%|▊         | 101/1167 [00:01<00:13, 78.62it/s]
Epoch 81/300 [Train]:   9%|▉         | 110/1167 [00:01<00:13, 81.00it/s]
Epoch 81/300 [Train]:  10%|█         | 119/1167 [00:01<00:13, 80.06it/s]
Epoch 81/300 [Train]:  11%|█         | 128/1167 [00:01<00:12, 81.91it/s]
Epoch 81/300 [Train]:  12%|█▏        | 137/1167 [00:01<00:12, 83.63it/s]
Epoch 81/300 [Train]:  13%|█▎        | 146/1167 [00:01<00:12, 84.36it/s]
Epoch 81/300 [Train]:  13%|█▎        | 156/1167 [00:01<00:11, 85.29it/s]
Epoch 81/300 [Train]:  14%|█▍        | 165/1167 [00:01<00:11, 84.46it/s]
Epoch 81/300 [Train]:  15%|█▍        | 175/1167 [00:02<00:11, 86.38it/s]
Epoch 81/300 [Train]:  16%|█▌        | 184/1167 [00:02<00:11, 85.52it/s]
Epoch 81/300 [Train]:  17%|█▋        | 193/1167 [00:02<00:11, 85.67it/s]
Epoch 81/300 [Train]:  17%|█▋        | 202/1167 [00:02<00:11, 81.79it/s]
Epoch 81/300 [Train]:  18%|█▊        | 211/1167 [00:02<00:11, 80.74it/s]
Epoch 81/300 [Train]:  19%|█▉        | 220/1167 [00:02<00:11, 81.45it/s]
Epoch 81/300 [Train]:  20%|█▉        | 229/1167 [00:02<00:11, 79.17it/s]
Epoch 81/300 [Train]:  20%|██        | 238/1167 [00:02<00:11, 81.88it/s]
Epoch 81/300 [Train]:  21%|██        | 247/1167 [00:02<00:11, 82.73it/s]
Epoch 81/300 [Train]:  22%|██▏       | 256/1167 [00:03<00:11, 82.32it/s]
Epoch 81/300 [Train]:  23%|██▎       | 265/1167 [00:03<00:10, 83.17it/s]
Epoch 81/300 [Train]:  23%|██▎       | 274/1167 [00:03<00:10, 82.86it/s]
Epoch 81/300 [Train]:  24%|██▍       | 283/1167 [00:03<00:10, 82.71it/s]
Epoch 81/300 [Train]:  25%|██▌       | 292/1167 [00:03<00:10, 82.65it/s]
Epoch 81/300 [Train]:  26%|██▌       | 301/1167 [00:03<00:10, 82.19it/s]
Epoch 81/300 [Train]:  27%|██▋       | 310/1167 [00:03<00:10, 81.26it/s]
Epoch 81/300 [Train]:  27%|██▋       | 319/1167 [00:03<00:10, 82.29it/s]
Epoch 81/300 [Train]:  28%|██▊       | 328/1167 [00:03<00:10, 79.60it/s]
Epoch 81/300 [Train]:  29%|██▉       | 337/1167 [00:04<00:10, 80.20it/s]
Epoch 81/300 [Train]:  30%|██▉       | 346/1167 [00:04<00:10, 81.05it/s]
Epoch 81/300 [Train]:  30%|███       | 355/1167 [00:04<00:10, 80.60it/s]
Epoch 81/300 [Train]:  31%|███       | 364/1167 [00:04<00:09, 81.10it/s]
Epoch 81/300 [Train]:  32%|███▏      | 373/1167 [00:04<00:09, 81.27it/s]
Epoch 81/300 [Train]:  33%|███▎      | 382/1167 [00:04<00:09, 82.21it/s]
Epoch 81/300 [Train]:  34%|███▎      | 391/1167 [00:04<00:09, 81.67it/s]
Epoch 81/300 [Train]:  34%|███▍      | 400/1167 [00:04<00:09, 80.55it/s]
Epoch 81/300 [Train]:  35%|███▌      | 409/1167 [00:04<00:09, 79.97it/s]
Epoch 81/300 [Train]:  36%|███▌      | 418/1167 [00:05<00:09, 80.34it/s]
Epoch 81/300 [Train]:  37%|███▋      | 427/1167 [00:05<00:09, 80.64it/s]
Epoch 81/300 [Train]:  37%|███▋      | 436/1167 [00:05<00:09, 81.01it/s]
Epoch 81/300 [Train]:  38%|███▊      | 445/1167 [00:05<00:08, 81.46it/s]
Epoch 81/300 [Train]:  39%|███▉      | 454/1167 [00:05<00:08, 80.54it/s]
Epoch 81/300 [Train]:  40%|███▉      | 463/1167 [00:05<00:08, 79.16it/s]
Epoch 81/300 [Train]:  40%|████      | 472/1167 [00:05<00:08, 80.24it/s]
Epoch 81/300 [Train]:  41%|████      | 481/1167 [00:05<00:08, 79.91it/s]
Epoch 81/300 [Train]:  42%|████▏     | 490/1167 [00:05<00:08, 81.01it/s]
Epoch 81/300 [Train]:  43%|████▎     | 499/1167 [00:06<00:08, 81.07it/s]
Epoch 81/300 [Train]:  44%|████▎     | 508/1167 [00:06<00:08, 79.28it/s]
Epoch 81/300 [Train]:  44%|████▍     | 516/1167 [00:06<00:08, 79.28it/s]
Epoch 81/300 [Train]:  45%|████▍     | 524/1167 [00:06<00:08, 79.33it/s]
Epoch 81/300 [Train]:  46%|████▌     | 533/1167 [00:06<00:07, 79.52it/s]
Epoch 81/300 [Train]:  46%|████▋     | 541/1167 [00:06<00:07, 79.10it/s]
Epoch 81/300 [Train]:  47%|████▋     | 549/1167 [00:06<00:07, 78.94it/s]
Epoch 81/300 [Train]:  48%|████▊     | 557/1167 [00:06<00:08, 74.97it/s]
Epoch 81/300 [Train]:  48%|████▊     | 565/1167 [00:06<00:07, 75.92it/s]
Epoch 81/300 [Train]:  49%|████▉     | 574/1167 [00:07<00:07, 77.08it/s]
Epoch 81/300 [Train]:  50%|████▉     | 583/1167 [00:07<00:07, 78.17it/s]
Epoch 81/300 [Train]:  51%|█████     | 591/1167 [00:07<00:07, 76.30it/s]
Epoch 81/300 [Train]:  51%|█████▏    | 599/1167 [00:07<00:07, 76.12it/s]
Epoch 81/300 [Train]:  52%|█████▏    | 607/1167 [00:07<00:07, 76.70it/s]
Epoch 81/300 [Train]:  53%|█████▎    | 615/1167 [00:07<00:07, 76.20it/s]
Epoch 81/300 [Train]:  53%|█████▎    | 623/1167 [00:07<00:07, 74.18it/s]
Epoch 81/300 [Train]:  54%|█████▍    | 631/1167 [00:07<00:07, 74.22it/s]
Epoch 81/300 [Train]:  55%|█████▍    | 639/1167 [00:07<00:07, 74.93it/s]
Epoch 81/300 [Train]:  55%|█████▌    | 647/1167 [00:08<00:07, 72.73it/s]
Epoch 81/300 [Train]:  56%|█████▌    | 655/1167 [00:08<00:07, 73.03it/s]
Epoch 81/300 [Train]:  57%|█████▋    | 663/1167 [00:08<00:06, 72.80it/s]
Epoch 81/300 [Train]:  57%|█████▋    | 671/1167 [00:08<00:06, 71.16it/s]
Epoch 81/300 [Train]:  58%|█████▊    | 679/1167 [00:08<00:06, 71.66it/s]
Epoch 81/300 [Train]:  59%|█████▉    | 687/1167 [00:08<00:06, 71.55it/s]
Epoch 81/300 [Train]:  60%|█████▉    | 695/1167 [00:08<00:06, 70.87it/s]
Epoch 81/300 [Train]:  60%|██████    | 703/1167 [00:08<00:06, 69.17it/s]
Epoch 81/300 [Train]:  61%|██████    | 710/1167 [00:08<00:06, 65.79it/s]
Epoch 81/300 [Train]:  62%|██████▏   | 718/1167 [00:09<00:06, 67.14it/s]
Epoch 81/300 [Train]:  62%|██████▏   | 726/1167 [00:09<00:06, 68.87it/s]
Epoch 81/300 [Train]:  63%|██████▎   | 733/1167 [00:09<00:06, 66.86it/s]
Epoch 81/300 [Train]:  63%|██████▎   | 740/1167 [00:09<00:06, 66.46it/s]
Epoch 81/300 [Train]:  64%|██████▍   | 747/1167 [00:09<00:06, 66.26it/s]
Epoch 81/300 [Train]:  65%|██████▍   | 754/1167 [00:09<00:06, 65.71it/s]
Epoch 81/300 [Train]:  65%|██████▌   | 761/1167 [00:09<00:06, 66.08it/s]
Epoch 81/300 [Train]:  66%|██████▌   | 768/1167 [00:09<00:06, 65.00it/s]
Epoch 81/300 [Train]:  66%|██████▋   | 775/1167 [00:09<00:05, 65.53it/s]
Epoch 81/300 [Train]:  67%|██████▋   | 783/1167 [00:10<00:05, 67.41it/s]
Epoch 81/300 [Train]:  68%|██████▊   | 790/1167 [00:10<00:05, 67.64it/s]
Epoch 81/300 [Train]:  68%|██████▊   | 797/1167 [00:10<00:05, 67.26it/s]
Epoch 81/300 [Train]:  69%|██████▉   | 804/1167 [00:10<00:05, 65.27it/s]
Epoch 81/300 [Train]:  69%|██████▉   | 811/1167 [00:10<00:05, 65.09it/s]
Epoch 81/300 [Train]:  70%|███████   | 818/1167 [00:10<00:05, 64.99it/s]
Epoch 81/300 [Train]:  71%|███████   | 825/1167 [00:10<00:05, 64.32it/s]
Epoch 81/300 [Train]:  71%|███████▏  | 832/1167 [00:10<00:05, 64.02it/s]
Epoch 81/300 [Train]:  72%|███████▏  | 839/1167 [00:10<00:05, 65.04it/s]
Epoch 81/300 [Train]:  72%|███████▏  | 846/1167 [00:11<00:05, 63.56it/s]
Epoch 81/300 [Train]:  73%|███████▎  | 853/1167 [00:11<00:04, 63.68it/s]
Epoch 81/300 [Train]:  74%|███████▎  | 860/1167 [00:11<00:04, 62.61it/s]
Epoch 81/300 [Train]:  74%|███████▍  | 867/1167 [00:11<00:04, 62.70it/s]
Epoch 81/300 [Train]:  75%|███████▍  | 874/1167 [00:11<00:04, 64.10it/s]
Epoch 81/300 [Train]:  75%|███████▌  | 881/1167 [00:11<00:04, 61.46it/s]
Epoch 81/300 [Train]:  76%|███████▌  | 888/1167 [00:11<00:04, 62.31it/s]
Epoch 81/300 [Train]:  77%|███████▋  | 895/1167 [00:11<00:04, 62.16it/s]
Epoch 81/300 [Train]:  77%|███████▋  | 902/1167 [00:11<00:04, 61.07it/s]
Epoch 81/300 [Train]:  78%|███████▊  | 909/1167 [00:12<00:04, 60.80it/s]
Epoch 81/300 [Train]:  78%|███████▊  | 916/1167 [00:12<00:04, 60.67it/s]
Epoch 81/300 [Train]:  79%|███████▉  | 923/1167 [00:12<00:03, 61.59it/s]
Epoch 81/300 [Train]:  80%|███████▉  | 930/1167 [00:12<00:03, 61.76it/s]
Epoch 81/300 [Train]:  80%|████████  | 937/1167 [00:12<00:03, 60.57it/s]
Epoch 81/300 [Train]:  81%|████████  | 944/1167 [00:12<00:03, 60.29it/s]
Epoch 81/300 [Train]:  81%|████████▏ | 951/1167 [00:12<00:03, 58.96it/s]
Epoch 81/300 [Train]:  82%|████████▏ | 957/1167 [00:12<00:03, 59.08it/s]
Epoch 81/300 [Train]:  83%|████████▎ | 964/1167 [00:12<00:03, 58.76it/s]
Epoch 81/300 [Train]:  83%|████████▎ | 970/1167 [00:13<00:03, 58.49it/s]
Epoch 81/300 [Train]:  84%|████████▎ | 976/1167 [00:13<00:03, 58.90it/s]
Epoch 81/300 [Train]:  84%|████████▍ | 982/1167 [00:13<00:03, 57.05it/s]
Epoch 81/300 [Train]:  85%|████████▍ | 988/1167 [00:13<00:03, 56.33it/s]
Epoch 81/300 [Train]:  85%|████████▌ | 994/1167 [00:13<00:03, 55.11it/s]
Epoch 81/300 [Train]:  86%|████████▌ | 1000/1167 [00:13<00:03, 53.41it/s]
Epoch 81/300 [Train]:  86%|████████▌ | 1006/1167 [00:13<00:02, 53.69it/s]
Epoch 81/300 [Train]:  87%|████████▋ | 1012/1167 [00:13<00:02, 54.57it/s]
Epoch 81/300 [Train]:  87%|████████▋ | 1018/1167 [00:13<00:02, 54.54it/s]
Epoch 81/300 [Train]:  88%|████████▊ | 1024/1167 [00:14<00:02, 53.30it/s]
Epoch 81/300 [Train]:  88%|████████▊ | 1030/1167 [00:14<00:02, 52.76it/s]
Epoch 81/300 [Train]:  89%|████████▉ | 1036/1167 [00:14<00:02, 52.54it/s]
Epoch 81/300 [Train]:  89%|████████▉ | 1042/1167 [00:14<00:02, 51.40it/s]
Epoch 81/300 [Train]:  90%|████████▉ | 1048/1167 [00:14<00:02, 52.35it/s]
Epoch 81/300 [Train]:  90%|█████████ | 1054/1167 [00:14<00:02, 52.51it/s]
Epoch 81/300 [Train]:  91%|█████████ | 1060/1167 [00:14<00:02, 52.18it/s]
